"","Accession","ID","Idnum","Rep","Treatment","Germ","Alive","AverageSeedWeight","AverageSeedsPerPod","TotalPods","TotalAboveDryMass","Species.x","Species.y","naPredicSeedPod"
"201","Pl 632353","34-2-C","34","2","C",1,1,0.0144225589225589,3.6025641025641,42,6.0498,"P. filiformis","P. filiformis",3.86740346308873
"202","Pl 632353","34-2-S","34","2","S",1,1,0.01556,5,40,3.1529,"P. filiformis","P. filiformis",3.86048920934213
"203","Pl 632353","34-1-C","34","1","C",1,1,0.0146598484848485,3.38888888888889,35,5.0739,"P. filiformis","P. filiformis",3.64668439677355
"204","Pl 632353","34-1-S","34","1","S",1,0,0.0141506321973978,3.64016475084219,0,NA,"P. filiformis","P. filiformis",3.64016475084219
"205","Pl 632353","34-3-S","34","3","S",1,1,0.0165640060240964,3.72916666666667,37,NA,"P. filiformis","P. filiformis",3.95614758974152
"206","Pl 632353","34-3-C","34","3","C",1,1,0.0148426666666667,3.75,38,NA,"P. filiformis","P. filiformis",3.96323317056072
"207","Pl 661843","15-1-C","15","1","C",1,1,0.00938793572984749,4.375,33,4.3934,"P. filiformis","P. filiformis",4.01062032058901
"208","Pl 661843","15-1-S","15","1","S",1,1,0.00833214285714286,5.08791208791209,34,2.4656,"P. filiformis","P. filiformis",4.00345001967718
"209","Pl 661843","15-2-C","15","2","C",1,1,0.0128609722222222,3.10035236081748,95,5.5351,"P. filiformis","P. filiformis",4.25336695731147
"210","Pl 661843","15-2-S","15","2","S",1,1,0.00790889830508474,4.60714285714286,30,3.158,"P. filiformis","P. filiformis",4.24576266706844
"211","Pl 661843","15-3-C","15","3","C",1,1,0.0112962264150943,3.975,45,NA,"P. filiformis","P. filiformis",4.35876038605001
"212","Pl 661843","15-3-S","15","3","S",1,0,0.00996856027962754,4.35096767044188,0,NA,"P. filiformis","P. filiformis",4.35096767044188
